Location_ID,X,Y,Speed,Acceleration
Loc_0,0.24996507336442209,7.694069146232641,89.91488996524495,-0.5394960283298129
Loc_0,0.24996507336442209,7.694069146232641,101.46195963598754,0.41330167592191086
Loc_0,0.24996507336442209,7.694069146232641,103.55201159382999,2.399625764117652
Loc_0,0.24996507336442209,7.694069146232641,86.19283914959331,-3.6789681380006036
Loc_0,0.24996507336442209,7.694069146232641,85.52378005548448,0.542832363014361
Loc_0,0.24996507336442209,7.694069146232641,95.81300502071475,-1.1289526740691254
Loc_0,0.24996507336442209,7.694069146232641,85.81402128785737,0.625977894395514
Loc_0,0.24996507336442209,7.694069146232641,96.6128342076003,0.429127836903474
Loc_0,0.24996507336442209,7.694069146232641,96.94279579818328,-2.9750986162518935
Loc_0,0.24996507336442209,7.694069146232641,107.66806156394217,0.6643082397518084
Loc_0,0.24996507336442209,7.694069146232641,96.04160075646509,-0.502089602697652
Loc_0,0.24996507336442209,7.694069146232641,84.61753931130386,-0.4985152887835841
Loc_0,0.24996507336442209,7.694069146232641,112.20212516914594,-2.033608986805488
Loc_0,0.24996507336442209,7.694069146232641,117.06802074178846,-2.396825345314025
Loc_0,0.24996507336442209,7.694069146232641,98.40265338042249,0.8158704547437613
Loc_0,0.24996507336442209,7.694069146232641,119.36277584769998,-1.32200025758754
Loc_0,0.24996507336442209,7.694069146232641,107.41958820110439,1.1882964351115883
Loc_0,0.24996507336442209,7.694069146232641,116.6968058125987,-1.5537215310562595
Loc_0,0.24996507336442209,7.694069146232641,101.6402380789672,2.125085726332279
Loc_0,0.24996507336442209,7.694069146232641,91.48692084216349,2.291028512806713
Loc_0,0.24996507336442209,7.694069146232641,119.52661794970118,-1.0701992924325396
Loc_0,0.24996507336442209,7.694069146232641,96.4661760924791,-1.8094671609698787
Loc_0,0.24996507336442209,7.694069146232641,115.18542791360856,-0.5651350079699674
Loc_0,0.24996507336442209,7.694069146232641,98.4348028416452,-2.6106484053398002
Loc_0,0.24996507336442209,7.694069146232641,108.42680936973493,-3.2641744568762614
Loc_0,0.24996507336442209,7.694069146232641,105.0806042105682,0.038653126544398855
Loc_0,0.24996507336442209,7.694069146232641,120.01110970261144,-1.72723778756348
Loc_0,0.24996507336442209,7.694069146232641,101.06216517041642,-1.3854874949795117
Loc_0,0.24996507336442209,7.694069146232641,96.3859799612954,0.6785810784150371
Loc_0,0.24996507336442209,7.694069146232641,81.20055070886879,1.7584224957367407
Loc_0,0.24996507336442209,7.694069146232641,98.02041241136132,-1.7888181645069237
Loc_0,0.24996507336442209,7.694069146232641,103.11497325332815,0.8939142627641481
Loc_0,0.24996507336442209,7.694069146232641,101.44936087984571,0.23764976306751115
Loc_0,0.24996507336442209,7.694069146232641,100.26023891081437,1.7867425310479061
Loc_0,0.24996507336442209,7.694069146232641,94.7822745555202,0.038368244690427156
Loc_0,0.24996507336442209,7.694069146232641,99.81220229121973,-0.6656909794390459
Loc_0,0.24996507336442209,7.694069146232641,95.61042351455298,-0.6246262360755894
Loc_0,0.24996507336442209,7.694069146232641,106.83765449296469,1.6914013044570404
Loc_0,0.24996507336442209,7.694069146232641,89.27578309599036,1.3512305247856997
Loc_0,0.24996507336442209,7.694069146232641,94.77597724609136,0.18178529269078952
Loc_0,0.24996507336442209,7.694069146232641,77.6789436911827,0.5493094842796034
Loc_0,0.24996507336442209,7.694069146232641,94.0993206373334,-0.011765747919435528
Loc_0,0.24996507336442209,7.694069146232641,110.44908938420653,-0.08101692715271318
Loc_0,0.24996507336442209,7.694069146232641,103.95049377664205,1.8998285882001298
Loc_0,0.24996507336442209,7.694069146232641,103.10648493607499,2.0761896852661987
Loc_0,0.24996507336442209,7.694069146232641,117.81114612496629,3.213010416298803
Loc_0,0.24996507336442209,7.694069146232641,105.56086433728325,-0.24295526215836374
Loc_0,0.24996507336442209,7.694069146232641,96.49542509091445,0.38778947811884545
Loc_0,0.24996507336442209,7.694069146232641,90.72237090071663,0.7953413807890855
Loc_0,0.24996507336442209,7.694069146232641,106.99082230159394,-0.6044955399206625
Loc_0,0.24996507336442209,7.694069146232641,83.17594670076642,-2.738268678937091
Loc_0,0.24996507336442209,7.694069146232641,96.94594827581646,1.0250421835546304
Loc_0,0.24996507336442209,7.694069146232641,96.46167788650438,-0.8120155780602413
Loc_0,0.24996507336442209,7.694069146232641,100.22518150312804,-1.5677165054548883
Loc_0,0.24996507336442209,7.694069146232641,103.4910898911825,0.18392042901200403
Loc_0,0.24996507336442209,7.694069146232641,104.67686757843266,0.5514039511618761
Loc_0,0.24996507336442209,7.694069146232641,101.98268132219148,-0.3748603561266951
Loc_0,0.24996507336442209,7.694069146232641,105.74676189496223,0.5847419513855995
Loc_0,0.24996507336442209,7.694069146232641,92.33027096074584,4.3286510364312445
Loc_0,0.24996507336442209,7.694069146232641,102.0812436242849,0.00539047907680325
Loc_0,0.24996507336442209,7.694069146232641,90.35088709732852,1.8403671430307214
Loc_0,0.24996507336442209,7.694069146232641,89.30986839369767,0.9088230969498025
Loc_0,0.24996507336442209,7.694069146232641,95.07255936926016,-1.1225398774115953
Loc_0,0.24996507336442209,7.694069146232641,110.86542265191983,3.5251132693439784
Loc_0,0.24996507336442209,7.694069146232641,118.30610320212469,-0.5470821912378341
Loc_0,0.24996507336442209,7.694069146232641,94.66210983589183,-1.6167984042175223
Loc_0,0.24996507336442209,7.694069146232641,87.60848326913225,0.05007131848029357
Loc_0,0.24996507336442209,7.694069146232641,119.88393100579903,0.655733681799161
Loc_0,0.24996507336442209,7.694069146232641,121.70682121716281,-0.12400366207688256
Loc_0,0.24996507336442209,7.694069146232641,82.00114111064568,-1.6500571468029575
Loc_0,0.24996507336442209,7.694069146232641,86.84809274858036,-1.625814784914193
Loc_0,0.24996507336442209,7.694069146232641,96.81519849230781,2.2957747124832424
Loc_0,0.24996507336442209,7.694069146232641,111.54105084525355,-0.5993775276142069
Loc_0,0.24996507336442209,7.694069146232641,78.95020367233127,0.9504828970511213
Loc_0,0.24996507336442209,7.694069146232641,91.63600720317376,-4.002137757219067
Loc_0,0.24996507336442209,7.694069146232641,88.22466007131604,-0.00030878367064472387
Loc_0,0.24996507336442209,7.694069146232641,101.12138587692166,1.0394127236281678
Loc_0,0.24996507336442209,7.694069146232641,99.5302554354006,-1.0602201377119809
Loc_0,0.24996507336442209,7.694069146232641,79.58719326578682,3.284993579172449
Loc_0,0.24996507336442209,7.694069146232641,86.04890667677898,-0.4765246112969222
Loc_0,0.24996507336442209,7.694069146232641,107.58951113915585,-0.5559912664377338
Loc_0,0.24996507336442209,7.694069146232641,86.45833025975901,-1.5313378941731492
Loc_0,0.24996507336442209,7.694069146232641,109.03911366985459,0.14216263426500883
